# 6475, Index, A, B, C
3.751800000000000000e+04,1.666420322845749924e+00,1.324987828320250216e+01,9.944762275072601687e-01
3.751900000000000000e+04,1.627827606682532346e+00,1.269826113563064851e+01,9.943482248787743893e-01
3.752000000000000000e+04,1.609698199035840105e+00,1.241953705283921394e+01,9.945777210914418243e-01
3.752100000000000000e+04,1.588935103225092460e+00,1.210115183028169206e+01,9.947733567592238479e-01
3.752200000000000000e+04,1.594519916837999540e+00,1.215611681689096635e+01,9.952955822535975994e-01
3.752300000000000000e+04,1.631998963829301319e+00,1.271808831495510894e+01,9.954157718091675155e-01
3.761100000000000000e+04,1.575600741717549935e+00,1.173704974084377284e+01,9.971849735784217295e-01
3.761200000000000000e+04,1.578044252689969618e+00,1.172925113553345255e+01,9.976564043707910612e-01
3.761300000000000000e+04,1.545442152693700555e+00,1.113568358273966830e+01,9.984416019843288526e-01
3.761400000000000000e+04,1.526063760566928273e+00,1.083557647384463252e+01,9.983695530038713128e-01
3.761500000000000000e+04,1.506233273120194838e+00,1.052113111829589265e+01,9.983275313309806220e-01
3.761600000000000000e+04,1.448458255895483715e+00,9.604358840725856439e+00,9.981003750894158477e-01
3.761700000000000000e+04,1.330837568483827615e+00,7.641770932456609877e+00,9.980574234976570258e-01
3.761800000000000000e+04,1.266332269566886826e+00,6.312578943781788077e+00,1.000458981718388873e+00
3.761900000000000000e+04,1.356077036923559964e+00,7.181054183449660400e+00,1.004096829592375340e+00
3.770700000000000000e+04,1.487563222775671212e+00,9.424704376643875392e+00,1.003474094286196383e+00
3.770800000000000000e+04,1.144703042607494448e+00,3.859429325878693362e+00,1.001761105475154512e+00
3.770900000000000000e+04,1.009814618621994509e+00,2.131015254468377584e+00,9.825855287974194496e-01
3.771000000000000000e+04,9.845314378608449601e-01,1.741682352118914645e+00,9.798888835470614955e-01
3.771100000000000000e+04,1.453313591701931529e+00,8.580881638952002177e+00,1.004402536520770051e+00
3.791400000000000000e+04,1.123759506423207988e+00,5.208581524384217509e+00,9.907884357941499909e-01
3.791500000000000000e+04,1.090315419545150544e+00,4.552444267865208616e+00,9.907176780868054422e-01
3.791600000000000000e+04,1.081996798849442998e+00,4.389828752592917382e+00,9.907654716410149165e-01
3.791700000000000000e+04,1.080314206596758364e+00,4.354133643741921134e+00,9.907907872058414611e-01
3.791800000000000000e+04,1.082917167889980270e+00,4.408684049028679830e+00,9.907565569242453574e-01
3.791900000000000000e+04,1.093077925485486324e+00,4.602719314674375894e+00,9.907241987011564666e-01
3.792000000000000000e+04,1.143094152313913536e+00,5.631031792459903151e+00,9.899706865284557677e-01
3.792100000000000000e+04,1.614936658452260421e+00,1.275508763011512237e+01,9.942219157825989972e-01
3.800500000000000000e+04,1.063928443956313474e+00,3.974500993786253655e+00,9.909780004730153191e-01
3.800600000000000000e+04,1.058202962874263742e+00,3.732936766316443222e+00,9.913961532981794278e-01
3.800700000000000000e+04,1.067293433381908185e+00,3.670720654814987327e+00,9.927907866115019964e-01
3.800800000000000000e+04,1.075460584965602262e+00,3.676530227117389860e+00,9.936941003216128721e-01
3.800900000000000000e+04,1.077136630595726619e+00,3.678898100990585895e+00,9.940796146451281734e-01
3.801000000000000000e+04,1.075944602421593066e+00,3.678170062954304154e+00,9.937959367996086479e-01
3.801100000000000000e+04,1.069896920514261662e+00,3.681598533088481506e+00,9.929950982235062895e-01
3.801200000000000000e+04,1.061813873196928881e+00,3.731126951585141516e+00,9.917807766172904715e-01
3.801300000000000000e+04,1.060457799752270391e+00,3.867238982487692933e+00,9.910388094337240217e-01
3.801400000000000000e+04,1.070697445061855158e+00,4.147921532086274787e+00,9.908720347520161287e-01
3.801500000000000000e+04,1.141049256309146775e+00,5.589330115486867534e+00,9.900165903221413988e-01
3.805100000000000000e+04,1.063564063807054927e+00,3.961871007444210502e+00,9.909749689181607257e-01
3.810200000000000000e+04,1.126860070357132981e+00,4.500653860422309194e+00,9.959801310038149946e-01
3.810300000000000000e+04,1.125592379598822745e+00,4.475467442157875730e+00,9.959747742700053585e-01
3.810400000000000000e+04,1.113275929372873563e+00,4.206235367615752452e+00,9.960660911103050852e-01
3.810500000000000000e+04,1.091290282198962736e+00,3.813070834558081046e+00,9.957972114258812901e-01
3.810600000000000000e+04,1.076933921072665834e+00,3.680186841306456458e+00,9.940156888173654615e-01
3.810700000000000000e+04,1.060313575330351865e+00,3.749317673834829723e+00,9.914895735127734477e-01
3.810800000000000000e+04,1.065693553870745047e+00,4.033940518061927882e+00,9.909276101784423307e-01
3.810900000000000000e+04,1.240498140173450725e+00,7.402597203758925382e+00,9.887329912963055412e-01
3.814200000000000000e+04,1.578672211983211504e+00,1.239557274411545151e+01,9.896845587750705553e-01
3.814300000000000000e+04,1.078021832427152216e+00,4.307182564951060222e+00,9.907796662743411087e-01
3.814400000000000000e+04,1.058619958207063894e+00,3.823524315018262953e+00,9.911962951455185467e-01
3.814500000000000000e+04,1.071153627072563896e+00,3.679825961414596058e+00,9.931410732727389279e-01
3.814600000000000000e+04,1.088180431527585812e+00,3.772473464976777269e+00,9.955994525022562325e-01
3.814700000000000000e+04,1.119475038789536692e+00,4.349037811877225046e+00,9.960734287736066062e-01
3.819000000000000000e+04,1.099569628687420586e+00,4.576669118229815147e+00,9.939838806348439970e-01
3.819700000000000000e+04,1.150338800375432680e+00,4.958984216164842529e+00,9.958110771600029443e-01
3.819800000000000000e+04,1.126931149035181434e+00,4.502567805362364339e+00,9.959587092376472883e-01
3.819900000000000000e+04,1.100065585739278040e+00,3.926876519968428347e+00,9.959669858752344673e-01
3.820000000000000000e+04,1.077208933001096991e+00,3.678590525959189339e+00,9.941012796866496304e-01
3.820100000000000000e+04,1.058675513162355752e+00,3.764874025682012348e+00,9.913351551869679090e-01
3.820200000000000000e+04,1.074237116567585693e+00,4.230248805653419097e+00,9.907833463346035208e-01
3.823300000000000000e+04,1.873103049588944913e+00,1.600772789089320725e+01,9.964190274576020245e-01
3.823400000000000000e+04,1.802061658242641862e+00,1.520869328839859058e+01,9.939760980545244706e-01
3.823500000000000000e+04,1.274764623458830348e+00,7.966555231160593387e+00,9.880799959472819083e-01
3.823600000000000000e+04,1.075353979261091553e+00,4.249731587106399644e+00,9.908163443896752520e-01
3.823700000000000000e+04,1.060384717701828183e+00,3.865518011158978418e+00,9.910453279555285766e-01
3.823800000000000000e+04,1.065375801359961905e+00,3.693732208339071121e+00,9.924100479796348351e-01
3.823900000000000000e+04,1.080507606403199761e+00,3.691643003101553244e+00,9.947380774226580735e-01
3.824000000000000000e+04,1.101802975233667103e+00,3.963518269571862707e+00,9.959670298132859978e-01
3.824100000000000000e+04,1.125065130930217761e+00,4.464734044432715265e+00,9.959826816854185916e-01
3.824200000000000000e+04,1.148936232985540817e+00,4.933973487942498792e+00,9.957604886856956661e-01
3.828400000000000000e+04,1.065011355873975774e+00,4.011012646694124939e+00,9.909574301144513653e-01
3.829300000000000000e+04,1.077544683793025149e+00,3.638567108930634841e+00,9.946572948669346603e-01
3.829400000000000000e+04,1.061631922377656689e+00,3.699068226702591833e+00,9.919805320969568019e-01
3.829500000000000000e+04,1.064330191174787110e+00,3.989070241796239369e+00,9.909422949021408078e-01
3.829600000000000000e+04,1.172639464420226041e+00,5.995217277167615322e+00,9.937527178238833026e-01
3.832200000000000000e+04,2.050819844144557091e+00,1.817211069387403910e+01,9.968373825941121424e-01
3.832300000000000000e+04,2.234408749357955859e+00,2.026633816464563509e+01,9.970283817565430695e-01
3.832400000000000000e+04,2.575552028047681130e+00,2.375799033884083400e+01,9.975019274966924199e-01
3.832500000000000000e+04,2.553089049175985448e+00,2.354387566673354470e+01,9.974139559038157632e-01
3.832600000000000000e+04,1.794525222785437135e+00,1.499618383092862750e+01,9.961726695089441197e-01
3.832700000000000000e+04,1.794903362444082662e+00,1.514628544208721017e+01,9.932220001918710128e-01
3.832800000000000000e+04,1.300990362938737599e+00,8.394477155928354861e+00,9.877979534605275669e-01
3.832900000000000000e+04,1.079518405801293879e+00,4.352909478070443150e+00,9.905724387197407665e-01
3.833000000000000000e+04,1.063746309510214427e+00,3.969359731304092698e+00,9.909481740807678518e-01
3.833100000000000000e+04,1.058657417390717503e+00,3.773867295679510736e+00,9.913196145647392710e-01
3.833200000000000000e+04,1.067416724551978113e+00,3.689538828082971289e+00,9.926681977096410980e-01
3.833300000000000000e+04,1.078091363048498730e+00,3.684662254435487228e+00,9.942457797270822795e-01
3.833400000000000000e+04,1.086151793560023116e+00,3.747067364793467803e+00,9.953744676700594374e-01
3.833500000000000000e+04,1.096538094804929919e+00,3.876332310320677266e+00,9.958750016447694975e-01
3.833600000000000000e+04,1.102793692224912858e+00,3.982865868922920161e+00,9.959863306608170985e-01
3.833700000000000000e+04,1.101362281207201921e+00,3.953130654052992465e+00,9.959825859965621975e-01
3.833800000000000000e+04,1.089690331060309436e+00,3.796358675936787108e+00,9.957589867073995960e-01
3.837700000000000000e+04,1.137680374365480862e+00,5.203186533583945561e+00,9.952348777064853325e-01
3.837800000000000000e+04,1.065931675662827871e+00,4.040896922580166972e+00,9.909391886677496597e-01
3.837900000000000000e+04,1.057789442688359616e+00,3.803131088759052147e+00,9.912794686189105864e-01
3.838700000000000000e+04,1.064590508183143047e+00,3.993895552808794491e+00,9.910142753601073329e-01
3.838800000000000000e+04,1.107290430418167881e+00,4.747805618675037032e+00,9.936597654511322153e-01
3.840500000000000000e+04,9.972140893639409587e-01,1.415037653864739120e+00,9.937681685279449173e-01
3.840600000000000000e+04,1.344500715579250549e+00,6.905643148275669496e+00,1.004479373677757970e+00
3.840700000000000000e+04,1.384375092160645249e+00,7.865217025021527419e+00,1.003209508219903068e+00
3.840800000000000000e+04,1.488807424174014571e+00,1.010069803006406453e+01,1.000389753776519619e+00
3.840900000000000000e+04,1.509461868872332690e+00,1.051035217397512511e+01,9.991634110839208160e-01
3.841000000000000000e+04,1.546073158643989309e+00,1.121928891042284526e+01,9.978532040686339810e-01
3.841100000000000000e+04,1.631787937352462192e+00,1.272109714490715682e+01,9.952960668533662458e-01
3.841200000000000000e+04,1.619757493414285099e+00,1.255731878166212923e+01,9.946930883979708815e-01
3.841300000000000000e+04,1.731625405524724659e+00,1.413705265376951914e+01,9.950919022256288216e-01
3.841400000000000000e+04,1.848492573601717481e+00,1.567885616175419017e+01,9.959598965585029218e-01
3.841500000000000000e+04,1.944321222731018484e+00,1.687779526804438390e+01,9.966400313965951829e-01
3.841600000000000000e+04,2.064854332161096373e+00,1.833955810976705436e+01,9.968440079310399993e-01
3.841700000000000000e+04,2.268254297017250121e+00,2.063241793045270001e+01,9.971193570492914438e-01
3.841800000000000000e+04,2.702005109168445607e+00,2.494112552813256301e+01,9.976926731653791292e-01
3.841900000000000000e+04,2.162451510244954189e+00,1.947829772091013822e+01,9.966922795646929734e-01
3.842000000000000000e+04,1.805177736722883619e+00,1.517798793301503046e+01,9.953830725429012594e-01
3.842100000000000000e+04,1.751484786709457619e+00,1.467315634122836521e+01,9.910063507059222454e-01
3.842200000000000000e+04,1.128758615389727327e+00,5.329755369208839966e+00,9.902343278922064451e-01
3.842300000000000000e+04,1.076623689627710601e+00,4.281539576672382275e+00,9.907411629484692561e-01
3.842400000000000000e+04,1.064130286457781738e+00,3.982226883867488354e+00,9.909448800514878419e-01
3.842500000000000000e+04,1.059146846121067354e+00,3.836162717894537000e+00,9.911503037273741157e-01
3.842600000000000000e+04,1.059743368425527521e+00,3.764334270157839057e+00,9.913181329424529675e-01
3.842700000000000000e+04,1.062895403897225144e+00,3.724590899237486763e+00,9.919409250238251374e-01
3.842800000000000000e+04,1.064519051622476287e+00,3.704380629641852440e+00,9.922497904329797835e-01
3.842900000000000000e+04,1.064222154164516931e+00,3.707184740422277969e+00,9.921998162284275669e-01
3.843000000000000000e+04,1.061827154112449989e+00,3.734672400877163678e+00,9.917563405087368444e-01
3.843100000000000000e+04,1.057848106016025858e+00,3.779780018573635214e+00,9.913271969752708301e-01
3.843200000000000000e+04,1.063037678549181964e+00,3.945331102104476795e+00,9.909538526856732643e-01
3.843300000000000000e+04,1.077546321030151466e+00,4.295090976736423372e+00,9.908589539198920937e-01
3.847200000000000000e+04,1.120728762816652679e+00,4.993613740393623601e+00,9.936456853698273362e-01
3.847300000000000000e+04,1.083773294557588418e+00,4.419640231588704893e+00,9.910102205671110775e-01
3.847400000000000000e+04,1.077185582476087644e+00,4.278668618136784119e+00,9.911240950990671816e-01
3.847500000000000000e+04,1.069870655745680743e+00,4.113717436489332080e+00,9.916644815393356183e-01
3.847600000000000000e+04,1.078292306440721271e+00,4.292829135624309345e+00,9.918418252430412085e-01
3.849800000000000000e+04,1.130795090434503880e+00,3.154520695515923734e+00,1.004389764925903483e+00
3.849900000000000000e+04,1.023298881044931052e+00,2.405021439826417140e+00,9.818772782513484065e-01
3.850000000000000000e+04,1.109108485214792328e+00,3.861670564550215179e+00,9.906202329172889565e-01
3.850100000000000000e+04,1.263284552653411552e+00,6.531332691351527053e+00,9.958373115903484951e-01
3.850200000000000000e+04,1.484845723981965238e+00,1.018156535890029346e+01,9.982294977120037549e-01
3.850300000000000000e+04,1.533931545887915915e+00,1.095890520044354233e+01,9.983848782731347127e-01
3.850400000000000000e+04,1.594338742768148798e+00,1.200452322270317218e+01,9.973450523062150630e-01
3.850500000000000000e+04,1.587462495182992539e+00,1.201889902569307544e+01,9.958340954001411172e-01
3.850600000000000000e+04,1.588208122722463589e+00,1.210676251789104008e+01,9.945291522292500908e-01
3.850700000000000000e+04,1.704240022883890981e+00,1.376423482075539972e+01,9.948970209135120646e-01
3.850800000000000000e+04,1.823980399981494083e+00,1.536127978534697114e+01,9.958407481469296885e-01
3.850900000000000000e+04,1.918333997042647843e+00,1.655393671473498785e+01,9.965611144699112467e-01
3.851000000000000000e+04,2.040694347342272508e+00,1.805256807549296028e+01,9.968258692440223889e-01
3.851100000000000000e+04,2.226812461319212844e+00,2.018119871696087486e+01,9.970623375725146120e-01
3.851200000000000000e+04,2.628375032103070108e+00,2.425829099384505483e+01,9.975974501405850958e-01
3.851300000000000000e+04,2.321957442174269914e+00,2.121236394907842993e+01,9.970355544845027618e-01
3.851400000000000000e+04,1.799521990958676820e+00,1.508137129855122183e+01,9.958074050872096628e-01
3.851500000000000000e+04,1.787541709242742360e+00,1.506896955473693112e+01,9.927968355962727420e-01
3.851600000000000000e+04,1.410677084162645478e+00,1.007024011194106095e+01,9.874870613928077301e-01
3.851700000000000000e+04,1.100050567760736842e+00,4.728870205815601580e+00,9.907145738919407307e-01
3.851800000000000000e+04,1.079689669378872674e+00,4.342175999236112638e+00,9.907656985653878756e-01
3.851900000000000000e+04,1.069476307922900604e+00,4.140892546261557783e+00,9.906362845518138505e-01
3.852000000000000000e+04,1.067308739141573870e+00,4.081751054301217430e+00,9.907965222016812401e-01
3.852100000000000000e+04,1.068246510226869672e+00,4.108119909936974956e+00,9.907200033738018385e-01
3.852200000000000000e+04,1.073582688376266470e+00,4.235305240921300118e+00,9.905284730401708870e-01
3.852300000000000000e+04,1.089987858969967194e+00,4.546739096664477842e+00,9.906991171509258454e-01
3.852400000000000000e+04,1.227553186269652041e+00,7.189734703701415874e+00,9.884304260740757186e-01
