# 4138, Index, A, B, C
3.401800000000000000e+04,1.198200995997512841e+00,2.360921125769789519e+00,9.888033145172770988e-01
3.401900000000000000e+04,1.406381757325568138e+00,3.707021284852453746e+00,1.000315991782857017e+00
3.402000000000000000e+04,1.503646409376661497e+00,4.336482418388674098e+00,1.000882039972924353e+00
3.402100000000000000e+04,1.627513255291216598e+00,5.299519085202080149e+00,9.967764150945996882e-01
3.402200000000000000e+04,2.504768987177221629e+00,9.395535139498004895e+00,9.962980113594450682e-01
3.402300000000000000e+04,1.184010414871207217e+01,2.462337715364767021e+01,1.001914316330648536e+00
3.402400000000000000e+04,8.699601866835696029e+00,2.146878096211568732e+01,1.002490942090297654e+00
3.410600000000000000e+04,8.045478174372626690e-01,1.880984827151204464e-01,9.448373397434167709e-01
3.410700000000000000e+04,8.053307519067404163e-01,2.053439568955648664e-01,9.442870588500716922e-01
3.410800000000000000e+04,8.379478735100358566e-01,2.734138495566083571e-01,9.637618712015066924e-01
3.410900000000000000e+04,9.485238079919245946e-01,8.759945832458330139e-01,9.564014723146344599e-01
3.411000000000000000e+04,1.118098729068369268e+00,1.715439388617482797e+00,9.861571375231055203e-01
3.411100000000000000e+04,1.174583829412033653e+00,2.246929018051998739e+00,9.866182255157186498e-01
3.411200000000000000e+04,1.269400375491858357e+00,2.853214353789673474e+00,9.929763001713268755e-01
3.411300000000000000e+04,1.377500708115952710e+00,3.693045527575538944e+00,9.962585519455348093e-01
3.411400000000000000e+04,1.597694340318956518e+00,5.136983518556069939e+00,9.962801238354818123e-01
3.411500000000000000e+04,1.878953061969249827e+00,6.675982059290508808e+00,9.961145406692467619e-01
3.411600000000000000e+04,2.779428882252934496e+00,1.041343879835579145e+01,9.949947832635483991e-01
3.411700000000000000e+04,3.370268130993665068e+00,1.228289620971526652e+01,9.954503121546268707e-01
3.411800000000000000e+04,2.457060052842049203e+00,9.198880719099369330e+00,9.966647400652947075e-01
3.411900000000000000e+04,3.127614990052989263e+00,1.144290573415032419e+01,9.993986744883784912e-01
3.412000000000000000e+04,3.256527814688297884e+00,1.167886162281368101e+01,1.001559569812263240e+00
3.419200000000000000e+04,1.069624273589251384e+00,1.377842908925474230e+00,9.889148727574288422e-01
3.419300000000000000e+04,8.374736390314475587e-01,2.992679366317920753e-01,9.610797352213317213e-01
3.419400000000000000e+04,7.842641162921287767e-01,2.048053213352645785e-01,9.222350738057273345e-01
3.419500000000000000e+04,7.758580608876198825e-01,1.761150045972614819e-01,9.177020153771442423e-01
3.419600000000000000e+04,7.873930903675893100e-01,1.849980394773966252e-01,9.255053609067092069e-01
3.419700000000000000e+04,7.960588956788053894e-01,1.912387759119073272e-01,9.323614271838265299e-01
3.419800000000000000e+04,7.960689676051501129e-01,1.884496988654680294e-01,9.324015711931018524e-01
3.419900000000000000e+04,7.966002927066276884e-01,1.963617033508993359e-01,9.325801344936021087e-01
3.420000000000000000e+04,8.043238149490038458e-01,2.101477200172725546e-01,9.379352082759705445e-01
3.420100000000000000e+04,8.236621600724024495e-01,2.570483219497575744e-01,9.510586007590182689e-01
3.420200000000000000e+04,8.454609407524348308e-01,3.453650777840988617e-01,9.617359639855636022e-01
3.420300000000000000e+04,1.001798864596132876e+00,1.114218752965433490e+00,9.663876735024545805e-01
3.420400000000000000e+04,1.156204518904262013e+00,1.897929523159725962e+00,9.872138809993762365e-01
3.420500000000000000e+04,1.203422702158977620e+00,2.450496589273315706e+00,9.882786018278475471e-01
3.420600000000000000e+04,1.292517026096261290e+00,3.021113956996115402e+00,9.939881233261593785e-01
3.420700000000000000e+04,1.431147783285130926e+00,3.931544107824011647e+00,9.972984096550358002e-01
3.420800000000000000e+04,1.635668549304632569e+00,5.370281214879860876e+00,9.960681269746347599e-01
3.420900000000000000e+04,1.822450336108470736e+00,6.345254123718937045e+00,9.968537032620007343e-01
3.421000000000000000e+04,2.691650734546767509e+00,1.008022982298568593e+01,9.955362161991858638e-01
3.421100000000000000e+04,2.874691864224688587e+00,1.068899368288988683e+01,9.956408593064061119e-01
3.421200000000000000e+04,3.358102057188778744e+00,1.225058768375803275e+01,9.954558604574836878e-01
3.421300000000000000e+04,3.054677924501523201e+00,1.130824862859968682e+01,9.954502569768334252e-01
3.421400000000000000e+04,3.596459755192437768e+00,1.278286971027749708e+01,9.995341699787830825e-01
3.428500000000000000e+04,1.119631488726066548e+00,1.616879750539052196e+00,9.936789743233342964e-01
3.428600000000000000e+04,8.521472833056839002e-01,3.784942975014495281e-01,9.669129696101044225e-01
3.428700000000000000e+04,8.200750976916010293e-01,2.519597227893651259e-01,9.493537715565143476e-01
3.428800000000000000e+04,7.782894599482316211e-01,1.793990757129058922e-01,9.173226022806375557e-01
3.428900000000000000e+04,7.787932708934087733e-01,1.699298523094683877e-01,9.182739129497273778e-01
3.429000000000000000e+04,7.860245573503050753e-01,1.806227122891869707e-01,9.240341144128323414e-01
3.429100000000000000e+04,7.930908665832878679e-01,1.866669392367393265e-01,9.284617047177452509e-01
3.429200000000000000e+04,7.926899979544013153e-01,1.847677410889278504e-01,9.288734535569971307e-01
3.429300000000000000e+04,7.983310943254460224e-01,1.908940991137812460e-01,9.323163150636673002e-01
3.429400000000000000e+04,8.033794937048592821e-01,2.073332888729546297e-01,9.368651012485883500e-01
3.429500000000000000e+04,8.206253625955807207e-01,2.490273399629296391e-01,9.490331993867611171e-01
3.429600000000000000e+04,8.413409284767081608e-01,3.251717329312924232e-01,9.607149796868099667e-01
3.429700000000000000e+04,9.517924167257036938e-01,8.802034874614421689e-01,9.577437691950444476e-01
3.429800000000000000e+04,1.137905533222995036e+00,1.774134991183972776e+00,9.858988733375920743e-01
3.429900000000000000e+04,1.173190108577970348e+00,2.188902127871424241e+00,9.873331037785408881e-01
3.430000000000000000e+04,1.252678654927617208e+00,2.773346989360674364e+00,9.916719329452441389e-01
3.430100000000000000e+04,1.436823146207317325e+00,4.010748971442697375e+00,9.970636933479490871e-01
3.430200000000000000e+04,1.469137266281979937e+00,4.243170624907270039e+00,9.974828837490771205e-01
3.430300000000000000e+04,1.655870731331620549e+00,5.500625881100065229e+00,9.958941085447179375e-01
3.430400000000000000e+04,1.682881098641808126e+00,5.511380520795453819e+00,9.980013881153967370e-01
3.430500000000000000e+04,1.867475450449905816e+00,6.571702305314635950e+00,9.966214412491725128e-01
3.430600000000000000e+04,1.989456627594106575e+00,7.200079351956929052e+00,9.960721145282261935e-01
3.430700000000000000e+04,1.910031377923194551e+00,6.833746261792811083e+00,9.958722269893236501e-01
3.430800000000000000e+04,1.757294220507208404e+00,5.904348392004783896e+00,9.988386187734896726e-01
3.430900000000000000e+04,1.630152017516403706e+00,5.266962130027010858e+00,9.973379033352995915e-01
3.438400000000000000e+04,9.570413969826486733e-01,8.285605346699765894e-01,9.810305967057276755e-01
3.438500000000000000e+04,7.894791854506022499e-01,2.032143771385034325e-01,9.340534574677483715e-01
3.438600000000000000e+04,7.873614327930059664e-01,1.913603240959380891e-01,9.312549515847409198e-01
3.438700000000000000e+04,7.893171545011991030e-01,1.870621327228676467e-01,9.322438857687768143e-01
3.438800000000000000e+04,7.909162834770463446e-01,1.871435989234604969e-01,9.329864784382221332e-01
3.438900000000000000e+04,8.132230430201211613e-01,2.155070264600174590e-01,9.467746074458425198e-01
3.439000000000000000e+04,8.343758722635337133e-01,2.634949962146475033e-01,9.614652340440327238e-01
3.439100000000000000e+04,8.605521798082709228e-01,4.673942715850974428e-01,9.588446465601894175e-01
3.439200000000000000e+04,1.079957836921279890e+00,1.499667540642611430e+00,9.801025087958842308e-01
3.439300000000000000e+04,1.189605724414656063e+00,2.121255376279426397e+00,9.902049425777484926e-01
3.439400000000000000e+04,1.174529902285732064e+00,2.253327702650837594e+00,9.864974856024300021e-01
3.439500000000000000e+04,1.233246943611581159e+00,2.649623100134413711e+00,9.901795319437639575e-01
3.439600000000000000e+04,1.299482481858707850e+00,3.133626934992443047e+00,9.939908658486994453e-01
3.439700000000000000e+04,1.414870077509307489e+00,3.880780436883559670e+00,9.968594892343253244e-01
3.439800000000000000e+04,1.432892348575884878e+00,3.882172963351057327e+00,9.975913323089500295e-01
3.439900000000000000e+04,1.460882042775372369e+00,4.135279712168964394e+00,9.967479761269211203e-01
3.440000000000000000e+04,1.435711409311824616e+00,4.156476889378962980e+00,9.953574588761354702e-01
3.440100000000000000e+04,1.412360891341119640e+00,3.841703020758088005e+00,9.967118600340307832e-01
3.440200000000000000e+04,1.317676422190308783e+00,3.205205204011837061e+00,9.954160373100220394e-01
3.440300000000000000e+04,1.282940184208902767e+00,2.927827958705951694e+00,9.970233923393225783e-01
3.448500000000000000e+04,8.533919011738545501e-01,3.110339086995604907e-01,9.749880779733340885e-01
3.448600000000000000e+04,8.505393844578498230e-01,4.027070425343816651e-01,9.619600435809086969e-01
3.448700000000000000e+04,1.042682787845389925e+00,1.243195816054403213e+00,9.711729464408332957e-01
3.448800000000000000e+04,1.115492633789535892e+00,1.631070349619976101e+00,9.850286537445246404e-01
3.448900000000000000e+04,1.144103582703183353e+00,1.766399213408250457e+00,9.874403901482142754e-01
3.449000000000000000e+04,1.174410759332962240e+00,1.984002860365701837e+00,9.898242759843656202e-01
3.449100000000000000e+04,1.181286996980738024e+00,2.038171833347601769e+00,9.894677624856853537e-01
3.449200000000000000e+04,1.182267947647963835e+00,2.056137688596795687e+00,9.894280797957935025e-01
3.449300000000000000e+04,1.172348965119945019e+00,2.028328500128664835e+00,9.890832444904208431e-01
3.449400000000000000e+04,1.166187643053462120e+00,1.971196309639425159e+00,9.888617295847638156e-01
3.449500000000000000e+04,1.125948905711324111e+00,1.840691899501029738e+00,9.835794376628173019e-01
3.449600000000000000e+04,1.063796787692617762e+00,1.399762166433192068e+00,9.784120458896161665e-01
3.449700000000000000e+04,1.458688649368824919e+00,3.546984832102555885e+00,1.004785570042383114e+00
3.458000000000000000e+04,8.425076457249929263e-01,2.618196407593909592e-01,9.698765332853358512e-01
3.458100000000000000e+04,8.272783573844195715e-01,2.479897886605459678e-01,9.598523499723178309e-01
3.458200000000000000e+04,8.364831164922713613e-01,2.808633980068223623e-01,9.616145371452061719e-01
3.458300000000000000e+04,8.407852894135501298e-01,3.140868866644179747e-01,9.611222971477011434e-01
3.458400000000000000e+04,8.424173010214051072e-01,3.309788659476515793e-01,9.607569877920199009e-01
3.458500000000000000e+04,8.426547321783314226e-01,3.327251100155849128e-01,9.603760506523849605e-01
3.458600000000000000e+04,8.388842164462142481e-01,3.151062328210010866e-01,9.593986121908981701e-01
3.458700000000000000e+04,8.331282465042678664e-01,2.827618358654192532e-01,9.577382836698855595e-01
3.458800000000000000e+04,8.238085249360519446e-01,2.380382023444330419e-01,9.541460410891889898e-01
3.458900000000000000e+04,8.093932481163547132e-01,2.121428310592570199e-01,9.440482875196239965e-01
3.459000000000000000e+04,8.020640957147820993e-01,1.842551661998911294e-01,9.430592013178217270e-01
3.467500000000000000e+04,7.911378599198183315e-01,1.829307274388558557e-01,9.323708986357208683e-01
3.467600000000000000e+04,7.916899428932784311e-01,1.977439229319747083e-01,9.320455248679214710e-01
3.467700000000000000e+04,7.971524622918895187e-01,1.949010118268845182e-01,9.328389667327950940e-01
3.467800000000000000e+04,7.979558801169595039e-01,1.917950387587084304e-01,9.326468043268034691e-01
3.467900000000000000e+04,7.977886731303153178e-01,1.920167158621271519e-01,9.322016129575101395e-01
3.468000000000000000e+04,7.971708083438262538e-01,1.894906634063987239e-01,9.318821544119919587e-01
3.468100000000000000e+04,7.961319269237361329e-01,1.907025756033737252e-01,9.322476237037227165e-01
3.468200000000000000e+04,7.969133671659675011e-01,1.949380474584782308e-01,9.344236303674574584e-01
3.468300000000000000e+04,7.932574631612723248e-01,1.999847382392327400e-01,9.365130516483615164e-01
3.468400000000000000e+04,7.948092316140933367e-01,2.293315297164703892e-01,9.460460226117997085e-01
3.477000000000000000e+04,7.962501781175974624e-01,2.185687801963380750e-01,9.382967907465711299e-01
3.477100000000000000e+04,8.001965535614408154e-01,1.998443660766104080e-01,9.364974366946335893e-01
3.477200000000000000e+04,7.900421491646174577e-01,1.853185214040160289e-01,9.266556277630718652e-01
3.477300000000000000e+04,7.841484141252507145e-01,1.787284424707370756e-01,9.226543300329648201e-01
3.477400000000000000e+04,7.813546882471013033e-01,1.725928626947701994e-01,9.196934477646752093e-01
3.477500000000000000e+04,7.775523568829990628e-01,1.697044224766265097e-01,9.175754624507753698e-01
3.477600000000000000e+04,7.758707957143037293e-01,1.747134939095132400e-01,9.166908387629658650e-01
3.477700000000000000e+04,7.825603434713818141e-01,2.078989692045953297e-01,9.229527677384802287e-01
3.486700000000000000e+04,8.372898435245657023e-01,2.973060606582866305e-01,9.611457018540384700e-01
3.486800000000000000e+04,8.675779949818853698e-01,4.559478563284410368e-01,9.703488051981057350e-01
3.486900000000000000e+04,9.962057829870966108e-01,1.077818947439941777e+00,9.747374361361602624e-01
3.487000000000000000e+04,3.307270295815780692e+00,1.158332360450638276e+01,1.003991076794314763e+00
3.548100000000000000e+04,8.828953198485836040e-01,4.111046525057197587e-01,9.847295179360676665e-01
3.548200000000000000e+04,8.429899650849033144e-01,3.508501350927505924e-01,9.629198967172958312e-01
3.548300000000000000e+04,1.099946369776814592e+00,1.537603428849522391e+00,9.829065045262388445e-01
3.548400000000000000e+04,1.180540462657558853e+00,2.197007650700225412e+00,9.880215868771243803e-01
3.548500000000000000e+04,1.240630167039638243e+00,2.727149998956468924e+00,9.897924144968722748e-01
3.548600000000000000e+04,1.414579496172058581e+00,3.893316634900018780e+00,9.959355521821149360e-01
3.548700000000000000e+04,1.488025947523605286e+00,4.408344763450131154e+00,9.969063745994125592e-01
3.548800000000000000e+04,1.657168492873619225e+00,5.376499971589199234e+00,9.982644874707828908e-01
3.548900000000000000e+04,2.730658935229745232e+00,1.021356501379313286e+01,9.955409789978889590e-01
3.549000000000000000e+04,3.500729549236996530e+00,1.263122576434697031e+01,9.963643553216888771e-01
3.549100000000000000e+04,2.397416302561613755e+00,9.004442330764023339e+00,9.963301159313153743e-01
3.549200000000000000e+04,4.964467591307947458e+00,1.586902422392805256e+01,1.002112156682648525e+00
3.556800000000000000e+04,7.826979195140392198e-01,3.020588676007605611e-01,9.288821670516539397e-01
3.556900000000000000e+04,7.859218610057261412e-01,2.378070427025084643e-01,9.321571474667220691e-01
3.557000000000000000e+04,8.028939969628785533e-01,2.229869966697176076e-01,9.425004516620840711e-01
3.557100000000000000e+04,7.918918439693313216e-01,1.994120060928336602e-01,9.333656352825515645e-01
3.557200000000000000e+04,7.908891847217345283e-01,1.856333427890128895e-01,9.316991954470829063e-01
3.557300000000000000e+04,7.924905730545280802e-01,1.992616851539509570e-01,9.323728713801958667e-01
3.557400000000000000e+04,8.171277759541955010e-01,2.302428178068213760e-01,9.481248532735488954e-01
3.557500000000000000e+04,8.399225252106965467e-01,3.042779171577188468e-01,9.614689288415041446e-01
3.557600000000000000e+04,9.497378559035799528e-01,8.807547106086305311e-01,9.574597392758465997e-01
3.557700000000000000e+04,1.143690104081670933e+00,1.809629199856728876e+00,9.862761585143312582e-01
3.557800000000000000e+04,1.179183676126567493e+00,2.279320705999389851e+00,9.871346971143150073e-01
